time_s,x,y,yaw_rad,vx,vy,omega,goal_x,goal_y,replan_ms,n_polygons,seg_len_m,min_obs_dist_m,path_len_m,lookahead_dist
19.7500,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,11,0.3000,2.1250,16.5945,10.00
19.7700,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,11,0.3000,2.1250,16.5945,10.00
19.7900,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,11,0.3000,2.1250,16.5945,10.00
19.8100,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
19.8300,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
19.8500,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
19.8700,14.6532,0.1137,-0.3276,-0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
19.8900,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
19.9100,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
19.9300,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
19.9500,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
19.9700,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
19.9900,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
20.0100,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
20.0300,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
20.0500,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
20.0700,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
20.0900,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
20.1200,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,13,0.3000,2.1250,16.5945,10.00
20.1300,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,13,0.3000,2.1250,16.5945,10.00
20.1500,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,13,0.3000,2.1250,16.5945,10.00
20.1700,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,13,0.3000,2.1250,16.5945,10.00
20.1900,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,13,0.3000,2.1250,16.5945,10.00
20.2100,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,13,0.3000,2.1250,16.5945,10.00
20.2300,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,13,0.3000,2.1250,16.5945,10.00
20.2500,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,13,0.3000,2.1250,16.5945,10.00
20.2700,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,13,0.3000,2.1250,16.5945,10.00
20.2900,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,13,0.3000,2.1250,16.5945,10.00
20.3100,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
20.3300,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
20.3500,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
20.3700,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
20.3900,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
20.4100,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
20.4300,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
20.4500,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
20.4700,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
20.4900,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
20.5100,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
20.5300,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
20.5500,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
20.5700,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
20.5900,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
20.6100,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
20.6300,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
20.6500,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
20.6700,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
20.6900,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
20.7100,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
20.7300,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
20.7500,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
20.7700,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
20.7900,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
20.8100,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
20.8300,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
20.8500,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
20.8700,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
20.8900,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
20.9100,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
20.9300,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
20.9500,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
20.9700,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
20.9900,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
21.0100,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
21.0300,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
21.0500,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
21.0700,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
21.0900,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
21.1100,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
21.1300,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
21.1500,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
21.1700,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
21.1900,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
21.2100,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
21.2300,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
21.2500,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
21.2700,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
21.2900,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
21.3100,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
21.3300,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
21.3500,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
21.3700,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
21.3900,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
21.4100,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
21.4300,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
21.4500,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
21.4700,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
21.4900,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
21.5100,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
21.5300,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
21.5500,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
21.5700,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
21.5900,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
21.6100,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
21.6300,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
21.6500,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
21.6700,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
21.6900,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
21.7100,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,11,0.3000,2.1250,16.5945,10.00
21.7300,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,11,0.3000,2.1250,16.5945,10.00
21.7500,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,11,0.3000,2.1250,16.5945,10.00
21.7700,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,11,0.3000,2.1250,16.5945,10.00
21.7900,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,11,0.3000,2.1250,16.5945,10.00
21.8100,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
21.8300,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
21.8500,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
21.8700,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
21.8900,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
21.9100,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,11,0.3000,2.1250,16.5945,10.00
21.9300,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,11,0.3000,2.1250,16.5945,10.00
21.9500,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,11,0.3000,2.1250,16.5945,10.00
21.9700,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,11,0.3000,2.1250,16.5945,10.00
21.9900,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,11,0.3000,2.1250,16.5945,10.00
22.0100,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,13,0.3000,2.1250,16.5945,10.00
22.0300,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,13,0.3000,2.1250,16.5945,10.00
22.0500,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,13,0.3000,2.1250,16.5945,10.00
22.0700,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,13,0.3000,2.1250,16.5945,10.00
22.0900,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,13,0.3000,2.1250,16.5945,10.00
22.1100,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
22.1300,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
22.1500,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
22.1700,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
22.1900,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
22.2200,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,11,0.3000,2.1250,16.5945,10.00
22.2300,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,11,0.3000,2.1250,16.5945,10.00
22.2500,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,11,0.3000,2.1250,16.5945,10.00
22.2700,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,11,0.3000,2.1250,16.5945,10.00
22.2900,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,11,0.3000,2.1250,16.5945,10.00
22.3100,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
22.3300,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
22.3500,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
22.3700,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
22.3900,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
22.4100,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,13,0.3000,2.1250,16.5945,10.00
22.4300,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,13,0.3000,2.1250,16.5945,10.00
22.4500,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,13,0.3000,2.1250,16.5945,10.00
22.4700,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,13,0.3000,2.1250,16.5945,10.00
22.4900,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,13,0.3000,2.1250,16.5945,10.00
22.5100,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,13,0.3000,2.1250,16.5945,10.00
22.5300,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,13,0.3000,2.1250,16.5945,10.00
22.5500,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,13,0.3000,2.1250,16.5945,10.00
22.5700,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,13,0.3000,2.1250,16.5945,10.00
22.5900,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,13,0.3000,2.1250,16.5945,10.00
22.6100,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,13,0.3000,2.1250,16.5945,10.00
22.6300,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,13,0.3000,2.1250,16.5945,10.00
22.6500,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,13,0.3000,2.1250,16.5945,10.00
22.6700,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,13,0.3000,2.1250,16.5945,10.00
22.6900,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,13,0.3000,2.1250,16.5945,10.00
22.7100,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
22.7300,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
22.7500,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
22.7700,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
22.7900,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
22.8100,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,11,0.3000,2.1250,16.5945,10.00
22.8300,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,11,0.3000,2.1250,16.5945,10.00
22.8500,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,11,0.3000,2.1250,16.5945,10.00
22.8700,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,11,0.3000,2.1250,16.5945,10.00
22.8900,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,11,0.3000,2.1250,16.5945,10.00
22.9100,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,13,0.3000,2.1250,16.5945,10.00
22.9300,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,13,0.3000,2.1250,16.5945,10.00
22.9500,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,13,0.3000,2.1250,16.5945,10.00
22.9700,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,13,0.3000,2.1250,16.5945,10.00
22.9900,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,13,0.3000,2.1250,16.5945,10.00
23.0100,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,13,0.3000,2.1250,16.5945,10.00
23.0300,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,13,0.3000,2.1250,16.5945,10.00
23.0500,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,13,0.3000,2.1250,16.5945,10.00
23.0700,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,13,0.3000,2.1250,16.5945,10.00
23.0900,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,13,0.3000,2.1250,16.5945,10.00
23.1100,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
23.1300,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
23.1500,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
23.1700,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
23.1900,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
23.2100,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,13,0.3000,2.1250,16.5945,10.00
23.2300,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,13,0.3000,2.1250,16.5945,10.00
23.2500,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,13,0.3000,2.1250,16.5945,10.00
23.2700,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,13,0.3000,2.1250,16.5945,10.00
23.2900,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,13,0.3000,2.1250,16.5945,10.00
23.3100,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,14,0.3000,2.1250,16.5945,10.00
23.3300,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,14,0.3000,2.1250,16.5945,10.00
23.3500,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,14,0.3000,2.1250,16.5945,10.00
23.3700,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,14,0.3000,2.1250,16.5945,10.00
23.3900,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,14,0.3000,2.1250,16.5945,10.00
23.4100,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,13,0.3000,2.1250,16.5945,10.00
23.4300,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,13,0.3000,2.1250,16.5945,10.00
23.4500,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,13,0.3000,2.1250,16.5945,10.00
23.4700,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,13,0.3000,2.1250,16.5945,10.00
23.4900,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,13,0.3000,2.1250,16.5945,10.00
23.5100,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,11,0.3000,2.1250,16.5945,10.00
23.5300,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,11,0.3000,2.1250,16.5945,10.00
23.5500,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,11,0.3000,2.1250,16.5945,10.00
23.5700,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,11,0.3000,2.1250,16.5945,10.00
23.5900,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,11,0.3000,2.1250,16.5945,10.00
23.6100,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
23.6300,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
23.6500,14.6532,0.1137,-0.3276,0.0000,0.0000,0.0000,15.0000,0.0000,19.74,12,0.3000,2.1250,16.5945,10.00
